#,,,,,,"generated_by='OpenQuake engine 3.21.0', start_date='2025-07-24T11:00:29', checksum=780008276, investigation_time=50.0, mag_bin_edges=[4.5, 5.0, 5.5, 6.0, 6.5, 7.0, 7.5, 8.0, 8.5, 9.0], dist_bin_edges=[0.0, 10.0, 20.0, 30.0, 40.0, 50.0, 60.0, 70.0, 80.0, 90.0, 100.0, 110.0, 120.0, 130.0, 140.0, 150.0, 160.0, 170.0, 180.0, 190.0, 200.0, 210.0, 220.0, 230.0, 240.0, 250.0, 260.0, 270.0, 280.0, 290.0, 300.0, 310.0, 320.0, 330.0, 340.0, 350.0, 360.0, 370.0, 380.0, 390.0, 400.0], lon_bin_edges=[-82.08239683699213, -81.68269718843744, -81.28299753988277, -80.88329789132808, -80.48359824277341, -80.08389859421872, -79.68419894566405, -79.28449929710936, -78.88479964855468, -78.4851, -78.08540035144532, -77.68570070289064, -77.28600105433596, -76.88630140578128, -76.4866017572266, -76.08690210867192, -75.68720246011723, -75.28750281156256, -74.88780316300787], lat_bin_edges=[-3.77258, -3.372882222222222, -2.973184444444444, -2.5734866666666663, -2.1737888888888883, -1.7740911111111104, -1.3743933333333325, -0.9746955555555545, -0.5749977777777766, -0.17529999999999868, 0.22439777777777925, 0.6240955555555572, 1.023793333333335, 1.423491111111113, 1.823188888888891, 2.222886666666669, 2.622584444444447, 3.0222822222222248, 3.4219800000000027], eps_bin_edges=[-6.0, -4.0, -2.0, 0.0, 2.0, 4.0, 6.0], tectonic_region_types=['Active Shallow Crust', 'Subduction Interface', 'Subduction IntraSlab'], lon=-78.4851, lat=-0.1753"
imt,iml,poe,mag,dist,eps,mean
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,8.50000E+01,5.00000E+00,7.66295E-06
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,9.50000E+01,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,9.50000E+01,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,9.50000E+01,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,9.50000E+01,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,9.50000E+01,3.00000E+00,4.43624E-05
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,9.50000E+01,5.00000E+00,5.50509E-06
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.05000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.05000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.05000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.05000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.05000E+02,3.00000E+00,1.52195E-05
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.05000E+02,5.00000E+00,3.99619E-06
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.15000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.15000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.15000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.15000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.15000E+02,3.00000E+00,6.51005E-06
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.15000E+02,5.00000E+00,2.45126E-06
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.25000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.25000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.25000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.25000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.25000E+02,3.00000E+00,3.55131E-06
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.25000E+02,5.00000E+00,1.92995E-06
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.35000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.35000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.35000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.35000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.35000E+02,3.00000E+00,1.41765E-06
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.35000E+02,5.00000E+00,1.47432E-06
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.45000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.45000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.45000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.45000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.45000E+02,3.00000E+00,3.26993E-07
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.45000E+02,5.00000E+00,1.01933E-06
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.55000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.55000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.55000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.55000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.55000E+02,3.00000E+00,2.73796E-08
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.55000E+02,5.00000E+00,8.96637E-07
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.65000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.65000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.65000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.65000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.65000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.65000E+02,5.00000E+00,5.94030E-07
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.75000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.75000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.75000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.75000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.75000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.75000E+02,5.00000E+00,3.84400E-07
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.85000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.85000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.85000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.85000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.85000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.85000E+02,5.00000E+00,2.18013E-07
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.95000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.95000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.95000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.95000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.95000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,1.95000E+02,5.00000E+00,1.65129E-07
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.05000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.05000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.05000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.05000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.05000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.05000E+02,5.00000E+00,1.00730E-07
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.15000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.15000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.15000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.15000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.15000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.15000E+02,5.00000E+00,7.48924E-08
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.25000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.25000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.25000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.25000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.25000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.25000E+02,5.00000E+00,3.95720E-08
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.35000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.35000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.35000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.35000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.35000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.35000E+02,5.00000E+00,2.41866E-08
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.45000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.45000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.45000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.45000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.45000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.45000E+02,5.00000E+00,1.91287E-08
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.55000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.55000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.55000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.55000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.55000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.55000E+02,5.00000E+00,1.70036E-08
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.65000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.65000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.65000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.65000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.65000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.65000E+02,5.00000E+00,1.22039E-08
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.75000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.75000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.75000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.75000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.75000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.75000E+02,5.00000E+00,9.24628E-09
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.85000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.85000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.85000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.85000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.85000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.85000E+02,5.00000E+00,6.75778E-09
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.95000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.95000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.95000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.95000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.95000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,2.95000E+02,5.00000E+00,4.62399E-09
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.05000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.05000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.05000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.05000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.05000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.05000E+02,5.00000E+00,3.70122E-09
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.15000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.15000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.15000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.15000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.15000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.15000E+02,5.00000E+00,2.86962E-09
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.25000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.25000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.25000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.25000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.25000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.25000E+02,5.00000E+00,2.20267E-09
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.35000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.35000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.35000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.35000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.35000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.35000E+02,5.00000E+00,1.61539E-09
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.45000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.45000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.45000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.45000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.45000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.45000E+02,5.00000E+00,1.14002E-09
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.55000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.55000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.55000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.55000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.55000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.55000E+02,5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.65000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.65000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.65000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.65000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.65000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.65000E+02,5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.75000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.75000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.75000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.75000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.75000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.75000E+02,5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.85000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.85000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.85000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.85000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.85000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.85000E+02,5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.95000E+02,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.95000E+02,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.95000E+02,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.95000E+02,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.95000E+02,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.25000E+00,3.95000E+02,5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,5.00000E+00,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,5.00000E+00,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,5.00000E+00,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,5.00000E+00,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,5.00000E+00,3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,5.00000E+00,5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,1.50000E+01,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,1.50000E+01,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,1.50000E+01,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,1.50000E+01,1.00000E+00,1.79830E-02
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,1.50000E+01,3.00000E+00,1.82831E-03
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,1.50000E+01,5.00000E+00,2.55277E-06
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,2.50000E+01,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,2.50000E+01,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,2.50000E+01,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,2.50000E+01,1.00000E+00,6.31042E-03
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,2.50000E+01,3.00000E+00,1.01038E-03
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,2.50000E+01,5.00000E+00,1.72351E-06
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,3.50000E+01,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,3.50000E+01,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,3.50000E+01,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,3.50000E+01,1.00000E+00,1.56400E-03
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,3.50000E+01,3.00000E+00,5.43011E-04
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,3.50000E+01,5.00000E+00,1.08818E-06
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,4.50000E+01,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,4.50000E+01,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,4.50000E+01,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,4.50000E+01,1.00000E+00,2.90486E-04
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,4.50000E+01,3.00000E+00,2.80938E-04
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,4.50000E+01,5.00000E+00,5.98783E-07
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,5.50000E+01,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,5.50000E+01,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,5.50000E+01,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,5.50000E+01,1.00000E+00,1.50732E-04
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,5.50000E+01,3.00000E+00,1.20929E-03
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,5.50000E+01,5.00000E+00,3.49026E-06
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,6.50000E+01,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,6.50000E+01,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,6.50000E+01,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,6.50000E+01,1.00000E+00,9.77943E-07
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,6.50000E+01,3.00000E+00,7.52534E-04
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,6.50000E+01,5.00000E+00,3.05786E-06
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,7.50000E+01,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,7.50000E+01,-3.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,7.50000E+01,-1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,7.50000E+01,1.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,7.50000E+01,3.00000E+00,5.55494E-04
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,7.50000E+01,5.00000E+00,4.10664E-06
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,8.50000E+01,-5.00000E+00,0.00000E+00
SA(3.53),1.05040E-01,1.00000E-01,6.75000E+00,8.50000E+01,-3.00000E+00,0.00000E+00
